name,symbol,website,github,careers,circulating_supply,ID,last_updated,max_supply,market_cap,percent_change_1h,percent_change_24h,percent_change_7d,price,volume_24h,rank,total_supply,website_slug
Bytom,BTM,http://bytom.io/,https://github.com/Bytom/bytom,,987000000.0,1866.0,1527573261.0,,604225608.0,-0.43,-1.83,-12.26,0.6121840000000001,73207100.0,30.0,1407000000.0,bytom
0x,ZRX,https://0xproject.com/,https://github.com/0xProject,,530950297.0,1896.0,1527573261.0,,570176905.0,-2.18,-8.04,-18.09,1.07388,18356600.0,31.0,1000000000.0,0x
Steem,STEEM,https://steem.io/,https://github.com/steemit/steem,https://jobs.lever.co/steemit,257746905.0,1230.0,1527573551.0,,545962071.0,-1.04,-11.31,-31.26,2.11821,8708380.0,32.0,274720999.0,steem
Verge,XVG,http://vergecurrency.com/,https://github.com/vergecurrency,,14997869020.0,693.0,1527573548.0,16555000000.0,530785083.0,-2.18,-9.28,-32.79,0.0353907,14941800.0,33.0,14997869020.0,verge
BitShares,BTS,https://bitshares.org,https://github.com/bitshares,,2628550000.0,463.0,1527573544.0,3600570502.0,487872023.0,-1.43,-5.29,-24.53,0.185605,14841800.0,34.0,2628550000.0,bitshares
Nano,NANO,http://nano.org/en,https://github.com/nanocurrency,,133248289.0,1567.0,1527573556.0,133248290.0,475148742.0,-0.69,-6.22,-32.19,3.56589,7975730.0,35.0,133248289.0,nano
Siacoin,SC,https://sia.tech/,https://github.com/NebulousLabs/Sia,,34721596247.0,1042.0,1527573548.0,,472422039.0,-1.31,-9.36,-30.19,0.013606,14622900.0,36.0,34721596247.0,siacoin
RChain,RHOC,https://www.rchain.coop/,https://github.com/rchain/,,360196091.0,2021.0,1527573265.0,1000000000.0,443437407.0,-0.4,2.04,-15.59,1.2311,714788.0,37.0,870663574.0,rchain
Maker,MKR,https://makerdao.com/,https://github.com/makerdao,https://makerdao.com//careers,618228.0,1518.0,1527573555.0,,441626680.0,-0.26,-4.0,-20.47,714.3430000000001,154368.0,38.0,1000000.0,maker
Bitcoin Private,BTCP,https://btcprivate.org,https://github.com/BTCPrivate/BitcoinPrivate,,20446016.0,2575.0,1527573277.0,21000000.0,440145475.0,-0.48,-4.55,7.66,21.5272,963812.0,39.0,20446016.0,bitcoin-private
Populous,PPT,http://populous.co/,https://github.com/bitpopulous,,37004027.0,1789.0,1527573559.0,53252246.0,430586258.0,-0.81,-7.13,-28.06,11.6362,19604500.0,40.0,53252246.0,populous
Bitcoin Diamond,BCD,http://btcd.io/,https://github.com/eveybcd/BitcoinDiamond,,153756875.0,2222.0,1527573270.0,210000000.0,429942662.0,-0.76,-12.88,-26.49,2.79625,1753710.0,41.0,156756875.0,bitcoin-diamond
Wanchain,WAN,https://wanchain.org/,https://github.com/wanchain,,106152493.0,2606.0,1527573279.0,,406162790.0,-2.38,-5.79,-32.42,3.8262199999999997,8433400.0,43.0,210000000.0,wanchain
Stratis,STRAT,http://stratisplatform.com/,https://github.com/stratisproject,,98873984.0,1343.0,1527573552.0,,408271444.0,-0.18,-5.88,-30.91,4.12921,6021170.0,42.0,98873984.0,stratis
Golem,GNT,https://golem.network/,https://github.com/golemfactory/golem,https://golem.network//careers,839242000.0,1455.0,1527573553.0,,396775154.0,-1.28,0.52,-8.6,0.472778,20416200.0,44.0,1000000000.0,golem-network-tokens
Waves,WAVES,https://wavesplatform.com/,https://github.com/wavesplatform/,,100000000.0,1274.0,1527573551.0,,389087000.0,-0.42,-5.38,-31.18,3.8908699999999996,21698800.0,45.0,100000000.0,waves
Augur,REP,http://www.augur.net/,https://github.com/AugurProject,,11000000.0,1104.0,1527573549.0,,364652200.0,-0.73,-7.06,-35.12,33.1502,3474430.0,47.0,11000000.0,augur
Dogecoin,DOGE,http://dogecoin.com/,https://github.com/dogecoin/dogecoin,,114629467439.0,74.0,1527573547.0,,365963745.0,-0.84,-5.03,-23.54,0.00319258,8214190.0,46.0,114629467439.0,dogecoin
Mixin,XIN,https://mixin.one/,https://github.com/MixinMessenger,,427107.0,2349.0,1527573272.0,,345869893.0,-1.22,-3.39,1.75,809.796,241455.0,48.0,1000000.0,mixin
WaykiChain,WICC,http://waykichain.com/,https://github.com/WaykiChain/WaykiChain,,175400000.0,2346.0,1527573271.0,,325359984.0,-2.01,0.14,-11.5,1.85496,15745000.0,49.0,210000000.0,waykichain
Waltonchain,WTC,http://www.waltonchain.org/,,,31144099.0,1925.0,1527573262.0,100000000.0,315203201.0,-0.57,-3.74,-18.24,10.1208,5365290.0,50.0,70000000.0,waltonchain
DigiByte,DGB,http://www.digibyte.io/,https://github.com/digibyte,,10316546871.0,109.0,1527573546.0,21000000000.0,314340025.0,-0.62,-4.39,-23.75,0.0304695,2378700.0,51.0,10316546871.0,digibyte
IOST,IOST,http://iost.io/,,,8400000000.0,2405.0,1527573273.0,,309793680.0,-2.41,-5.05,-23.56,0.036880199999999995,36908700.0,52.0,21000000000.0,iostoken
Status,SNT,http://status.im/,https://github.com/status-im,,3470483788.0,1759.0,1527573259.0,,307557397.0,-1.0,-3.09,-21.69,0.08862089999999999,13551100.0,53.0,6804870174.0,status
Hshare,HSR,https://h.cash/,https://github.com/HcashOrg/hcashd,,43042296.0,1903.0,1527573262.0,84000000.0,288962735.0,-0.39,-3.35,-25.16,6.71346,29544600.0,54.0,43042296.0,hshare
Aion,AION,https://aion.network/,https://github.com/aionnetwork,https://aion.network/careers/,149727007.0,2062.0,1527573266.0,,282582775.0,-0.16,-2.54,-21.68,1.88732,2081780.0,55.0,465934587.0,aion
Nebulas,NAS,https://nebulas.io/,https://github.com/nebulasio,https://nebulas.io//jobs.html,45500000.0,1908.0,1527573262.0,100000000.0,262549560.0,-0.41,-3.83,-18.56,5.77032,51006300.0,56.0,100000000.0,nebulas-token
Loopring,LRC,https://loopring.org,https://github.com/loopring,,572074043.0,1934.0,1527573263.0,,254692513.0,-0.16,-5.69,-28.49,0.445209,7620960.0,57.0,1374956262.0,loopring
Basic Attenti...,BAT,https://basicattentiontoken.org/,,https://brave.com/about-jobs.html,,,,,,,,,,,,,
DigixDAO,DGD,https://digix.global/,https://github.com/digixglobal,,2000000.0,1229.0,1527573551.0,,246974000.0,-0.14,-7.35,-33.93,123.48700000000001,2153790.0,59.0,2000000.0,digixdao
Ardor,ARDR,https://www.ardorplatform.org/,https://bitbucket.org/Jelurida/ardor/src,,998999495.0,1320.0,1527573552.0,998999495.0,244578053.0,-0.75,-4.87,-17.84,0.244823,1680370.0,60.0,998999495.0,ardor
Komodo,KMD,https://komodoplatform.com/,https://github.com/KomodoPlatform,https://komodoplatform.com/careers/,104214819.0,1521.0,1527573554.0,,238452884.0,-1.01,-8.44,-29.13,2.28809,951952.0,61.0,104214819.0,komodo
CyberMiles,CMT,https://www.cybermiles.io/,https://github.com/cybermiles,,633879774.0,2246.0,1527573270.0,,238184762.0,-1.76,14.8,15.0,0.375757,74500500.0,62.0,1000000000.0,cybermiles
aelf,ELF,http://aelf.io/,https://github.com/aelfProject,,250000000.0,2299.0,1527573270.0,1000000000.0,220334500.0,-1.92,-10.53,-29.07,0.881338,33125000.0,64.0,280000000.0,aelf
Ark,ARK,http://ark.io/,https://github.com/ArkEcosystem,,102853848.0,1586.0,1527573557.0,,220994863.0,-0.16,-3.91,-26.13,2.14863,924252.0,63.0,134103848.0,ark
Polymath,POLY,https://www.polymath.network/,https://github.com/PolymathNetwork,https://polymath.bamboohr.com/jobs/,276420107.0,2496.0,1527573276.0,,210572968.0,-1.59,0.15,-15.72,0.761786,10488100.0,65.0,1000000000.0,polymath-network
PIVX,PIVX,http://www.pivx.org,https://github.com/PIVX-Project/PIVX/,,56333249.0,1169.0,1527573550.0,,201950755.0,0.67,-3.35,-21.3,3.5849300000000004,3709660.0,66.0,56333249.0,pivx
MonaCoin,MONA,http://monacoin.org,https://github.com/monacoinproject/monacoin,,59786600.0,213.0,1527573552.0,,200196028.0,0.83,-1.07,-4.05,3.3485099999999997,1236130.0,67.0,59786600.0,monacoin
Dentacoin,DCN,http://www.dentacoin.com/,https://github.com/Dentacoin,,325226613094.0,1876.0,1527573261.0,8000000000000.0,193482191.0,-2.72,-1.83,-23.89,0.000594915,484802.0,69.0,1963173416169.0,dentacoin
Loom Network,LOOM,https://loomx.io/,https://github.com/loomnetwork,,601700937.0,2588.0,1527573277.0,,195406591.0,-1.26,-6.65,-31.4,0.324757,2700260.0,68.0,1000000000.0,loom-network
MaidSafeCoin,MAID,http://maidsafe.net,https://github.com/maidsafe,,452552412.0,291.0,1527573544.0,,185654196.0,0.47,-7.4,4.88,0.410238,2014990.0,71.0,452552412.0,maidsafecoin
Cryptonex,CNX,https://cryptonex.org/,https://github.com/Cryptonex,,45293973.0,2027.0,1527573265.0,210000000.0,189050250.0,-1.37,-1.76,-13.95,4.17385,1367890.0,70.0,106731599.0,cryptonex
Elastos,ELA,https://www.elastos.org/,https://github.com/elastos,https://www.elastos.org/en/careers/,5024830.0,2492.0,1527573276.0,,184552446.0,-1.11,-4.95,-18.65,36.7281,15160300.0,72.0,33568896.0,elastos
GXChain,GXS,https://gxs.gxb.io/,https://github.com/gxchain,,60000000.0,1750.0,1527573558.0,100000000.0,179757000.0,-0.16,11.1,-13.14,2.99595,19936900.0,73.0,100000000.0,gxchain
Bancor,BNT,https://bancor.network/,https://github.com/bancorprotocol/,,51764340.0,1727.0,1527573259.0,,178844758.0,-1.77,-3.96,-24.95,3.4549800000000004,10460000.0,74.0,75840643.0,bancor
Cortex,CTXC,http://www.cortexlabs.ai/,https://github.com/CortexFoundation,,149792458.0,2638.0,1527573278.0,,178428282.0,-1.07,-8.74,-29.5,1.19117,37001900.0,75.0,299792458.0,cortex
Syscoin,SYS,http://syscoin.org,https://github.com/syscoin/,,534342635.0,541.0,1527573545.0,888000000.0,177985257.0,-0.15,-3.73,-24.92,0.333092,827023.0,76.0,534342635.0,syscoin
Gas,GAS,https://neo.org/,https://github.com/neo-project,,10128375.0,1785.0,1527573261.0,100000000.0,176778633.0,-0.39,-1.15,-23.6,17.4538,4054470.0,77.0,17190378.0,gas
MyBit Token,MYB,https://mybit.io/,https://github.com/MyBitFoundation/MyBitDapp,,50270188.0,1902.0,1527573262.0,,174794469.0,0.05,10.47,41.15,3.4771,147293.0,79.0,180000000.0,mybit-token
Skycoin,SKY,http://skycoin.net/,https://github.com/skycoin,http://skycoin.net//jobs/,8999574.0,1619.0,1527573556.0,100000000.0,175808478.0,1.94,-1.47,-22.87,19.5352,2137030.0,78.0,25000000.0,skycoin
ReddCoin,RDD,http://www.reddcoin.com/,https://github.com/reddcoin-project/reddcoin,,28808713174.0,118.0,1527573547.0,,172255074.0,-0.66,-5.57,-19.51,0.00597927,3284750.0,80.0,28808713174.0,reddcoin
Huobi Token,HT,https://www.huobi.pro/,https://github.com/huobiapi/API_Docs_en/wiki,https://www.huobi.pro//careers/,50000200.0,2502.0,1527573275.0,,169350677.0,-2.4,-6.62,-19.39,3.387,76070900.0,81.0,500000000.0,huobi-token
QASH,QASH,https://liquid.plus/,,,350000000.0,2213.0,1527573270.0,,167367900.0,-0.85,-3.58,-17.08,0.47819399999999995,1648820.0,82.0,1000000000.0,qash
Veritaseum,VERI,http://veritas.veritaseum.com/,https://github.com/veritaseum,http://veritas.veritaseum.com//vecareers,2036645.0,1710.0,1527573558.0,,165081314.0,0.46,-8.64,-2.64,81.0555,566020.0,83.0,100000000.0,veritaseum
Fusion,FSN,https://fusion.org/,https://github.com/FUSIONFoundation,,29684331.0,2530.0,1527573276.0,,158870244.0,2.76,-0.94,-32.35,5.35199,7295120.0,84.0,57344000.0,fusion
Kyber Network,KNC,https://kyber.network/,https://github.com/kybernetwork,,134132697.0,1982.0,1527573264.0,,155673067.0,-1.14,-5.8,-32.88,1.16059,13267300.0,85.0,215625349.0,kyber-network
Mithril,MITH,https://mith.io/,https://github.com/mithio/mithril-smart-contract,,306417022.0,2608.0,1527573278.0,,155521347.0,-0.98,-8.96,-28.38,0.507548,24292900.0,86.0,1000000000.0,mithril
Ethos,ETHOS,https://www.ethos.io/,,https://www.ethos.io/careers/,76650532.0,1817.0,1527573261.0,,153980954.0,-0.36,-3.36,-27.85,2.00887,3556710.0,87.0,222295208.0,ethos
FunFair,FUN,https://funfair.io/,,,4858654389.0,1757.0,1527573559.0,,152226501.0,-1.36,-6.74,-30.26,0.031331,2276820.0,88.0,10999873621.0,funfair
Electroneum,ETN,http://electroneum.com/,https://github.com/electroneum,,7104552496.0,2137.0,1527573267.0,21000000000.0,146829786.0,-1.96,-1.83,-7.5,0.020666999999999998,987317.0,89.0,7104552496.0,electroneum
iExec RLC,RLC,http://iex.ec/,https://github.com/iExecBlockchainComputing,,80070793.0,1637.0,1527573557.0,,142220942.0,-1.93,-12.62,-9.29,1.7761900000000002,4874250.0,90.0,86999785.0,rlc
Centrality,CENNZ,https://www.centrality.ai/,,https://centrality.ai/careers,749877971.0,2585.0,1527573278.0,,136122349.0,0.97,-6.44,-25.07,0.181526,75039.1,91.0,1200000000.0,centrality
Substratum,SUB,https://substratum.net/,https://github.com/SubstratumNetwork/,,383021000.0,1984.0,1527573264.0,,136081233.0,-1.48,-5.78,-30.48,0.355284,3516660.0,92.0,472000000.0,substratum
Dragonchain,DRGN,https://dragonchain.com/,https://github.com/dragonchain/dragonchain,,238421940.0,2243.0,1527573271.0,,135049101.0,-1.69,-3.9,-26.51,0.566429,2045750.0,93.0,433494437.0,dragonchain
ZCoin,XZC,https://zcoin.io,https://github.com/zcoinofficial/zcoin/,,4853021.0,1414.0,1527573553.0,21400000.0,134091389.0,-0.61,-2.65,-22.27,27.6305,1170170.0,94.0,4853021.0,zcoin
All Sports,SOC,https://www.allsportschain.com/,https://github.com/allsportscoin,,812289956.0,2473.0,1527573274.0,,127429611.0,-5.94,-7.55,-12.45,0.156877,48018500.0,98.0,1500000000.0,all-sports
Factom,FCT,http://factom.org/,https://github.com/FactomProject,https://www.factom.com/about/careers,8745102.0,1087.0,1527573549.0,,131102197.0,-0.5,-8.24,-28.2,14.9915,1990990.0,95.0,8745102.0,factom
Enigma,ENG,https://enigma.co/,https://github.com/enigmampc,,74836171.0,2044.0,1527573265.0,,128119525.0,-0.17,-5.16,-22.68,1.712,4447160.0,96.0,150000000.0,enigma-project
Holo,HOT,https://holochain.org/,https://github.com/holochain,https://holo.host/careers/internship/,133214575156.0,2682.0,1527573280.0,,127657130.0,-0.39,1.13,-24.13,0.000958282,1803340.0,97.0,177619433541.0,holo
Nuls,NULS,https://nuls.io/,https://github.com/nuls-io/nuls,,40000000.0,2092.0,1527573266.0,,126759200.0,-0.97,-8.31,-23.91,3.16898,2814870.0,99.0,40000000.0,nuls
Kin,KIN,http://kinecosystem.org/,,,,,,,,,,,,,,,
Nxt,NXT,https://nxt.org/,https://bitbucket.org/JeanLucPicard/nxt/src,,998999942.0,66.0,1527573542.0,1000000000.0,126639227.0,-0.32,-7.15,-23.8,0.12676600000000002,2758770.0,100.0,998999942.0,nxt
Nxt,NXT,https://nxt.org/,https://bitbucket.org/JeanLucPicard/nxt/src,,998999942.0,66.0,1527573542.0,1000000000.0,126639227.0,-0.32,-7.15,-23.8,0.12676600000000002,2758770.0,101.0,998999942.0,nxt
Nexus,NXS,http://www.nexusearth.com/,https://github.com/Nexusoft/,,57503376.0,789.0,1527573546.0,,125781160.0,-0.32,10.48,7.17,2.18737,2664250.0,102.0,57503376.0,nexus
Storm,STORM,https://stormtoken.com/,https://github.com/StormX-Inc/crowdsale,,4165148496.0,2297.0,1527573570.0,,122338742.0,-0.71,-6.3,-32.75,0.029372000000000002,10956900.0,103.0,10000000000.0,storm
Emercoin,EMC,http://emercoin.com/,https://github.com/emercoin/,,54798686.0,558.0,1527573545.0,,120267224.0,-0.28,-8.85,-23.32,2.1947099999999997,1402940.0,104.0,54798686.0,emercoin
Gifto,GTO,https://gifto.io/,https://github.com/GIFTO-io,,525172482.0,2289.0,1527573570.0,,117176484.0,-1.13,-5.52,-26.57,0.22311999999999999,5275430.0,105.0,1000000000.0,gifto
True Chain,TRUE,http://www.truechain.pro,,,46448735.0,2457.0,1527573274.0,,111171796.0,-2.04,-7.02,-9.27,2.39343,166024000.0,106.0,100000000.0,true-chain
Matrix AI Net...,MAN,https://www.matrixchain.io/,https://github.com/MatrixAINetwork,,,,,,,,,,,,,,
ChainLink,LINK,https://smartcontract.com/,,https://smartcontract.com//mailto:[email]?subject=Careers,350000000.0,1975.0,1527573562.0,,110675600.0,-0.03,-4.34,-23.89,0.316216,1997580.0,108.0,1000000000.0,chainlink
Power Ledger,POWR,https://powerledger.io/,,,373358345.0,2132.0,1527573567.0,,110151539.0,-0.65,-3.53,-25.08,0.295029,3818240.0,109.0,1000000000.0,power-ledger
ZenCash,ZEN,https://zencash.com/,https://github.com/ZencashOfficial,,3943525.0,1698.0,1527573558.0,21000000.0,109932069.0,-1.41,-12.01,-17.24,27.8766,3258350.0,110.0,3943525.0,zencash
BnkToTheFuture,BFT,https://bf-token.bnktothefuture.com/#!/,https://github.com/BankToTheFuture/bft,,629990099.0,2605.0,1527573278.0,,107966443.0,-2.9,-6.42,-19.26,0.171378,4064670.0,112.0,1000000000.0,bnktothefuture
Theta Token,THETA,https://www.thetatoken.org/,https://github.com/thetatoken,,638596089.0,2416.0,1527573573.0,,107934872.0,0.02,1.98,-21.91,0.169019,13600700.0,113.0,1000000000.0,theta-token
SALT,SALT,https://www.saltlending.com/,,,58943105.0,1996.0,1527573563.0,,106677001.0,-0.18,-7.97,-31.73,1.8098299999999998,4123330.0,114.0,120000000.0,salt
Dropil,DROP,https://dropil.com,https://github.com/Dropil,,19164484989.0,2591.0,1527573277.0,,108761519.0,0.33,-0.37,-14.45,0.00567516,55064.4,111.0,30000000000.0,dropil
WAX,WAX,https://wax.io/,https://github.com/waxio,https://wax.io//careers,625023293.0,2300.0,1527573571.0,,104650150.0,-0.88,-9.96,-28.34,0.167434,1477270.0,115.0,1850000000.0,wax
Bibox Token,BIX,https://www.bibox.com/,https://github.com/bibox365/bixtoken,,104342466.0,2307.0,1527573572.0,,103120929.0,0.13,-3.75,-11.14,0.988293,20076500.0,116.0,269944749.0,bibox-token
Byteball Bytes,GBYTE,https://byteball.org/,https://github.com/byteball/byteball,,645946.0,1492.0,1527573554.0,,102726086.0,-0.24,-6.24,-28.68,159.032,94082.6,117.0,1000000.0,byteball
Nexo,NEXO,http://nexo.io,https://github.com/nexofinance/NEXO-Token/,,560000010.0,2694.0,1527573280.0,,99350162.0,-1.14,-4.97,-11.93,0.17741099999999999,7213430.0,118.0,1000000000.0,nexo
Civic,CVC,https://www.civic.com/,,https://www.civic.com/company/careers/,342699966.0,1816.0,1527573560.0,,98579016.0,-3.06,-8.3,-9.12,0.287654,40864900.0,119.0,1000000000.0,civic
DeepBrain Chain,DBC,https://www.deepbrainchain.org/,,,1500000000.0,2316.0,1527573571.0,10000000000.0,96995250.0,-1.26,-8.83,-32.69,0.0646635,1379970.0,120.0,10000000000.0,deepbrain-chain
Achain,ACT,https://www.achain.com/,https://github.com/Achain-Dev/Achain,,488697232.0,1918.0,1527573563.0,1000000000.0,96575370.0,-1.96,-9.34,-20.87,0.19761800000000002,21342600.0,122.0,1000000000.0,achain
Blocknet,BLOCK,http://blocknet.co/,https://github.com/BlocknetDX/,,5161855.0,707.0,1527573545.0,,96886469.0,-0.1,-1.0,3.34,18.7697,165639.0,121.0,5161855.0,blocknet
TenX,PAY,https://www.tenx.tech/,,https://www.tenx.tech//careers,109047261.0,1758.0,1527573559.0,,96385456.0,-0.15,-5.31,-23.87,0.8838870000000001,5694480.0,123.0,205218256.0,tenx
Quantstamp,QSP,https://quantstamp.com/,https://github.com/quantstamp,https://quantstamp.com//careers,617314171.0,2212.0,1527573569.0,,95359607.0,-2.06,-6.11,-27.46,0.154475,1365430.0,124.0,976442388.0,quantstamp
Request Network,REQ,https://request.network/,https://github.com/RequestNetwork/,,695953300.0,2071.0,1527573565.0,,94727596.0,0.22,-5.41,-26.84,0.13611199999999998,1795190.0,125.0,999991788.0,request-network
Neblio,NEBL,https://nebl.io/,https://github.com/NeblioTeam,,13151751.0,1955.0,1527573563.0,,94202964.0,-0.57,-8.26,-29.14,7.16277,3513010.0,126.0,13907549.0,neblio
Monaco,MCO,https://www.mona.co/,,,15793831.0,1776.0,1527573559.0,,93581134.0,-1.09,-7.96,-32.24,5.92517,13001700.0,128.0,31587682.0,monaco
Revain,R,https://revain.org/,https://github.com/Revain,,186450000.0,2135.0,1527573567.0,484450000.0,93016176.0,-0.79,-8.52,-39.09,0.49888000000000005,1628520.0,129.0,484450000.0,revain
Docademic,MTC,https://docademic.com/,https://github.com/Docademic/,,271570415.0,2711.0,1527573280.0,,94193384.0,2.91,6.28,324.07,0.34684699999999996,5107450.0,127.0,850000000.0,docademic
Nucleus Vision,NCASH,https://nucleus.vision/,https://github.com/NucleusVision,,4227221481.0,2544.0,1527573278.0,,92807802.0,-0.7,-5.97,-31.0,0.0219548,2897460.0,130.0,10000000000.0,nucleus-vision
Bottos,BTO,https://www.bottos.org/,https://github.com/Bottos-project,,477744461.0,2392.0,1527573573.0,,91112079.0,-1.93,-11.39,-21.77,0.19071300000000002,4891790.0,131.0,1000000000.0,bottos
Storj,STORJ,https://storj.io/,https://github.com/Storj/,https://storj.io//careers.html,135787539.0,1772.0,1527573560.0,,90162111.0,-0.87,-6.93,-26.06,0.663994,3067060.0,132.0,424999998.0,storj
